Ticker,Security ID
BRITANNIA,FOSEC0106
TATASTEEL,FOSEC0107
AUBANK,FOSEC0108
NESTLEIND,FOSEC0109
PIDILITIND,FOSEC0110
ITC,FOSEC0111
ALKEM,FOSEC0112
HDFCAMC,FOSEC0113
EICHERMOT,FOSEC0114
SIEMENS,FOSEC0115
ESCORTS,FOSEC0116
BIOCON,FOSEC0117
UNIONBANK,FOSEC0118
JSL,FOSEC0119
TATACONSUM,FOSEC0120
APOLLOTYRE,FOSEC0121
HINDUNILVR,FOSEC0122
M&M,FOSEC0123
GRANULES,FOSEC0124
POLYCAB,FOSEC0125
ZYDUSLIFE,FOSEC0126
JINDALSTEL,FOSEC0127
ASIANPAINT,FOSEC0128
ULTRACEMCO,FOSEC0129
GODREJCP,FOSEC0130
MAXHEALTH,FOSEC0131
SYNGENE,FOSEC0132
KOTAKBANK,FOSEC0133
BERGEPAINT,FOSEC0134
BALKRISIND,FOSEC0135
NTPC,FOSEC0136
LTF,FOSEC0137
SOLARINDS,FOSEC0138
VEDL,FOSEC0139
CAMS,FOSEC0140
SHREECEM,FOSEC0141
TCS,FOSEC0142
TORNTPHARM,FOSEC0143
ATGL,FOSEC0144
AXISBANK,FOSEC0145
TECHM,FOSEC0146
MCX,FOSEC0147
INDIGO,FOSEC0148
AMBUJACEM,FOSEC0149
LT,FOSEC0150
PAGEIND,FOSEC0151
CUMMINSIND,FOSEC0152
BHARATFORG,FOSEC0153
DMART,FOSEC0154
RELIANCE,FOSEC0155
COLPAL,FOSEC0156
DABUR,FOSEC0157
KALYANKJIL,FOSEC0158
BOSCHLTD,FOSEC0159
CDSL,FOSEC0160
HINDZINC,FOSEC0161
LTIM,FOSEC0162
HAVELLS,FOSEC0163
DIXON,FOSEC0164
BHEL,FOSEC0165
SRF,FOSEC0166
SUNPHARMA,FOSEC0167
DALBHARAT,FOSEC0168
PFC,FOSEC0169
MPHASIS,FOSEC0170
ICICIBANK,FOSEC0171
KEI,FOSEC0172
CROMPTON,FOSEC0173
MUTHOOTFIN,FOSEC0174
INDIANB,FOSEC0175
GLENMARK,FOSEC0176
SBICARD,FOSEC0177
LAURUSLABS,FOSEC0178
TITAN,FOSEC0179
M&MFIN,FOSEC0180
PHOENIXLTD,FOSEC0181
BAJFINANCE,FOSEC0182
INFY,FOSEC0183
DLF,FOSEC0184
JSWENERGY,FOSEC0185
ADANIGREEN,FOSEC0186
TIINDIA,FOSEC0187
CYIENT,FOSEC0188
SHRIRAMFIN,FOSEC0189
RECLTD,FOSEC0190
HINDALCO,FOSEC0191
SUPREMEIND,FOSEC0192
TATAELXSI,FOSEC0193
KPITTECH,FOSEC0194
ABB,FOSEC0195
AUROPHARMA,FOSEC0196
TATACHEM,FOSEC0197
OFSS,FOSEC0198
HDFCBANK,FOSEC0199
INOXWIND,FOSEC0200
BAJAJFINSV,FOSEC0201
LODHA,FOSEC0202
LUPIN,FOSEC0203
CHOLAFIN,FOSEC0204
BEL,FOSEC0205
HCLTECH,FOSEC0206
PRESTIGE,FOSEC0207
GODREJPROP,FOSEC0208
OBEROIRLTY,FOSEC0209
DIVISLAB,FOSEC0210
CGPOWER,FOSEC0211
COFORGE,FOSEC0212
POLICYBZR,FOSEC0213
PERSISTENT,FOSEC0214
NAUKRI,FOSEC0215
VOLTAS,FOSEC0216
NIFTY TOTAL MARKET,NIFTYSEC0000
IDEA,NIFTYSEC0001
HBLENGINE,NIFTYSEC0002
ALLCARGO,NIFTYSEC0003
JKIL,NIFTYSEC0004
PARADEEP,NIFTYSEC0005
WHIRLPOOL,NIFTYSEC0006
PRINCEPIPE,NIFTYSEC0007
SWSOLAR,NIFTYSEC0008
RBA,NIFTYSEC0009
TTML,NIFTYSEC0010
SAMHI,NIFTYSEC0011
LEMONTREE,NIFTYSEC0012
SURYAROSNI,NIFTYSEC0013
AGI,NIFTYSEC0014
GPIL,NIFTYSEC0015
DCXINDIA,NIFTYSEC0016
RTNINDIA,NIFTYSEC0017
DHANI,NIFTYSEC0018
INDUSTOWER,NIFTYSEC0019
STLTECH,NIFTYSEC0020
TRANSRAILL,NIFTYSEC0021
GAEL,NIFTYSEC0022
ICIL,NIFTYSEC0023
SPANDANA,NIFTYSEC0024
STYLAMIND,NIFTYSEC0025
CLEAN,NIFTYSEC0026
INDUSINDBK,NIFTYSEC0027
GODFRYPHLP,NIFTYSEC0028
WEBELSOLAR,NIFTYSEC0029
BORORENEW,NIFTYSEC0030
SENCO,NIFTYSEC0031
TARC,NIFTYSEC0032
MTARTECH,NIFTYSEC0033
PCJEWELLER,NIFTYSEC0034
ROUTE,NIFTYSEC0035
MAHSEAMLES,NIFTYSEC0036
MIDHANI,NIFTYSEC0037
PVRINOX,NIFTYSEC0038
RAJESHEXPO,NIFTYSEC0039
TRENT,NIFTYSEC0040
SAMMAANCAP,NIFTYSEC0041
TRIDENT,NIFTYSEC0042
NEOGEN,NIFTYSEC0043
GATEWAY,NIFTYSEC0044
INFIBEAM,NIFTYSEC0045
CHALET,NIFTYSEC0046
BIKAJI,NIFTYSEC0047
RENUKA,NIFTYSEC0048
TVSSCS,NIFTYSEC0049
HATHWAY,NIFTYSEC0050
INDIAGLYCO,NIFTYSEC0051
JAICORPLTD,NIFTYSEC0052
TEJASNET,NIFTYSEC0053
EASEMYTRIP,NIFTYSEC0054
IDFCFIRSTB,NIFTYSEC0055
RHIM,NIFTYSEC0056
RAIN,NIFTYSEC0057
CMSINFO,NIFTYSEC0058
ALOKINDS,NIFTYSEC0059
IMAGICAA,NIFTYSEC0060
MMTC,NIFTYSEC0061
JTLIND,NIFTYSEC0062
BOMDYEING,NIFTYSEC0063
ALKYLAMINE,NIFTYSEC0064
NETWORK18,NIFTYSEC0065
SEQUENT,NIFTYSEC0066
VSTIND,NIFTYSEC0067
COROMANDEL,NIFTYSEC0068
VAIBHAVGBL,NIFTYSEC0069
AMIORG,NIFTYSEC0070
EIHOTEL,NIFTYSEC0071
LLOYDSENT,NIFTYSEC0072
PNCINFRA,NIFTYSEC0073
BIRLACORPN,NIFTYSEC0074
HUDCO,NIFTYSEC0075
SCI,NIFTYSEC0076
WELENT,NIFTYSEC0077
EQUITASBNK,NIFTYSEC0078
HGINFRA,NIFTYSEC0079
ZEEL,NIFTYSEC0080
ARVINDFASN,NIFTYSEC0081
GMDCLTD,NIFTYSEC0082
MAHLIFE,NIFTYSEC0083
LLOYDSENGG,NIFTYSEC0084
INOXGREEN,NIFTYSEC0085
FINEORG,NIFTYSEC0086
BANKINDIA,NIFTYSEC0087
EMIL,NIFTYSEC0088
BALAMINES,NIFTYSEC0089
PATELENG,NIFTYSEC0090
TANLA,NIFTYSEC0091
NFL,NIFTYSEC0092
LXCHEM,NIFTYSEC0093
JKPAPER,NIFTYSEC0094
INDIGOPNTS,NIFTYSEC0095
TIPSMUSIC,NIFTYSEC0096
RITES,NIFTYSEC0097
GOKEX,NIFTYSEC0098
IOC,NIFTYSEC0099
JKLAKSHMI,NIFTYSEC0100
FCL,NIFTYSEC0101
KIRLPNU,NIFTYSEC0102
ADVENZYMES,NIFTYSEC0103
YESBANK,NIFTYSEC0104
SULA,NIFTYSEC0105
JPPOWER,NIFTYSEC0106
GHCL,NIFTYSEC0107
RTNPOWER,NIFTYSEC0108
RALLIS,NIFTYSEC0109
IFCI,NIFTYSEC0110
NSLNISP,NIFTYSEC0111
HCC,NIFTYSEC0112
TIMETECHNO,NIFTYSEC0113
JINDWORLD,NIFTYSEC0114
HSCL,NIFTYSEC0115
AWL,NIFTYSEC0116
NESCO,NIFTYSEC0117
JKTYRE,NIFTYSEC0118
BPCL,NIFTYSEC0119
JBMA,NIFTYSEC0120
AIIL,NIFTYSEC0121
INDHOTEL,NIFTYSEC0122
SARDAEN,NIFTYSEC0123
ISGEC,NIFTYSEC0124
SUNTECK,NIFTYSEC0125
REFEX,NIFTYSEC0126
GSFC,NIFTYSEC0127
RESPONIND,NIFTYSEC0128
ASHOKLEY,NIFTYSEC0129
BEPL,NIFTYSEC0130
SANOFI,NIFTYSEC0131
SHARDACROP,NIFTYSEC0132
GMMPFAUDLR,NIFTYSEC0133
TI,NIFTYSEC0134
DELHIVERY,NIFTYSEC0135
SOUTHBANK,NIFTYSEC0136
TEXRAIL,NIFTYSEC0137
PAYTM,NIFTYSEC0138
BALRAMCHIN,NIFTYSEC0139
GREENPANEL,NIFTYSEC0140
BANDHANBNK,NIFTYSEC0141
DYNAMATECH,NIFTYSEC0142
KANSAINER,NIFTYSEC0143
HFCL,NIFTYSEC0144
HERITGFOOD,NIFTYSEC0145
KARURVYSYA,NIFTYSEC0146
TECHNOE,NIFTYSEC0147
AZAD,NIFTYSEC0148
KRBL,NIFTYSEC0149
GPPL,NIFTYSEC0150
NUVOCO,NIFTYSEC0151
WOCKPHARMA,NIFTYSEC0152
PTC,NIFTYSEC0153
GMRAIRPORT,NIFTYSEC0154
IRCON,NIFTYSEC0155
CEIGALL,NIFTYSEC0156
TIIL,NIFTYSEC0157
NOCIL,NIFTYSEC0158
INOXINDIA,NIFTYSEC0159
GOPAL,NIFTYSEC0160
JYOTICNC,NIFTYSEC0161
PNGJL,NIFTYSEC0162
KTKBANK,NIFTYSEC0163
SUDARSCHEM,NIFTYSEC0164
DBREALTY,NIFTYSEC0165
HEMIPROP,NIFTYSEC0166
CASTROLIND,NIFTYSEC0167
ASTRAMICRO,NIFTYSEC0168
OPTIEMUS,NIFTYSEC0169
TEAMLEASE,NIFTYSEC0170
PARAS,NIFTYSEC0171
SUBROS,NIFTYSEC0172
ORISSAMINE,NIFTYSEC0173
JSFB,NIFTYSEC0174
GABRIEL,NIFTYSEC0175
GRAPHITE,NIFTYSEC0176
IONEXCHANG,NIFTYSEC0177
SBFC,NIFTYSEC0178
IMFA,NIFTYSEC0179
J&KBANK,NIFTYSEC0180
SAGILITY,NIFTYSEC0181
NAVA,NIFTYSEC0182
MEDANTA,NIFTYSEC0183
UNOMINDA,NIFTYSEC0184
ELECTCAST,NIFTYSEC0185
DCBBANK,NIFTYSEC0186
IRB,NIFTYSEC0187
NCC,NIFTYSEC0188
MANINFRA,NIFTYSEC0189
GAIL,NIFTYSEC0190
OLECTRA,NIFTYSEC0191
MANKIND,NIFTYSEC0192
MSTCLTD,NIFTYSEC0193
AVALON,NIFTYSEC0194
RBLBANK,NIFTYSEC0195
CREDITACC,NIFTYSEC0196
ENTERO,NIFTYSEC0197
ARE&M,NIFTYSEC0198
ROSSARI,NIFTYSEC0199
UJJIVANSFB,NIFTYSEC0200
APTUS,NIFTYSEC0201
FDC,NIFTYSEC0202
THOMASCOOK,NIFTYSEC0203
JIOFIN,NIFTYSEC0204
AURIONPRO,NIFTYSEC0205
RCF,NIFTYSEC0206
SUPRAJIT,NIFTYSEC0207
PRICOLLTD,NIFTYSEC0208
EXIDEIND,NIFTYSEC0209
AHLUCONT,NIFTYSEC0210
PARKHOTELS,NIFTYSEC0211
JSWHL,NIFTYSEC0212
HONASA,NIFTYSEC0213
ASHOKA,NIFTYSEC0214
MOIL,NIFTYSEC0215
CAMPUS,NIFTYSEC0216
QUESS,NIFTYSEC0217
SAIL,NIFTYSEC0218
FIEMIND,NIFTYSEC0219
CANBK,NIFTYSEC0220
SHAREINDIA,NIFTYSEC0221
BECTORFOOD,NIFTYSEC0222
CCL,NIFTYSEC0223
IGIL,NIFTYSEC0224
ENGINERSIN,NIFTYSEC0225
CUB,NIFTYSEC0226
BLUEDART,NIFTYSEC0227
BAJAJ-AUTO,NIFTYSEC0228
TVSMOTOR,NIFTYSEC0229
ASTRAL,NIFTYSEC0230
CONCOR,NIFTYSEC0231
ICICIPRULI,NIFTYSEC0232
NMDC,NIFTYSEC0233
PETRONET,NIFTYSEC0234
HEROMOTOCO,NIFTYSEC0235
HAL,NIFTYSEC0236
ITI,NIFTYSEC0237
ORCHPHARMA,NIFTYSEC0238
CHOICEIN,NIFTYSEC0239
RATEGAIN,NIFTYSEC0240
CGCL,NIFTYSEC0241
LTTS,NIFTYSEC0242
BATAINDIA,NIFTYSEC0243
HDFCLIFE,NIFTYSEC0244
JUBLPHARMA,NIFTYSEC0245
TIRUMALCHM,NIFTYSEC0246
ADANIENT,NIFTYSEC0247
JISLJALEQS,NIFTYSEC0248
ARVIND,NIFTYSEC0249
ACI,NIFTYSEC0250
TATATECH,NIFTYSEC0251
TITAGARH,NIFTYSEC0252
SAREGAMA,NIFTYSEC0253
KEC,NIFTYSEC0254
ABFRL,NIFTYSEC0255
BBTC,NIFTYSEC0256
SONATSOFTW,NIFTYSEC0257
AARTIDRUGS,NIFTYSEC0258
SKIPPER,NIFTYSEC0259
JINDALSAW,NIFTYSEC0260
FACT,NIFTYSEC0261
PFIZER,NIFTYSEC0262
JAMNAAUTO,NIFTYSEC0263
ZOMATO,NIFTYSEC0264
TORNTPOWER,NIFTYSEC0265
ZFCVINDIA,NIFTYSEC0266
KPIGREEN,NIFTYSEC0267
VENTIVE,NIFTYSEC0268
EMCURE,NIFTYSEC0269
JAIBALAJI,NIFTYSEC0270
ONGC,NIFTYSEC0271
JWL,NIFTYSEC0272
SWANENERGY,NIFTYSEC0273
DEEPAKNTR,NIFTYSEC0274
GRINFRA,NIFTYSEC0275
NATCOPHARM,NIFTYSEC0276
SYRMA,NIFTYSEC0277
PIIND,NIFTYSEC0278
WONDERLA,NIFTYSEC0279
GRSE,NIFTYSEC0280
DCAL,NIFTYSEC0281
INDIACEM,NIFTYSEC0282
EPL,NIFTYSEC0283
GMRP&UI,NIFTYSEC0284
AARTIPHARM,NIFTYSEC0285
IEX,NIFTYSEC0286
SHYAMMETL,NIFTYSEC0287
VIPIND,NIFTYSEC0288
ACMESOLAR,NIFTYSEC0289
GSPL,NIFTYSEC0290
BASF,NIFTYSEC0291
INNOVACAP,NIFTYSEC0292
JKCEMENT,NIFTYSEC0293
KPIL,NIFTYSEC0294
GREENPLY,NIFTYSEC0295
JMFINANCIL,NIFTYSEC0296
KFINTECH,NIFTYSEC0297
DATAPATTNS,NIFTYSEC0298
DRREDDY,NIFTYSEC0299
LUXIND,NIFTYSEC0300
KAYNES,NIFTYSEC0301
ABSLAMC,NIFTYSEC0302
VMART,NIFTYSEC0303
MINDACORP,NIFTYSEC0304
KIRLOSENG,NIFTYSEC0305
UTIAMC,NIFTYSEC0306
ACC,NIFTYSEC0307
JYOTHYLAB,NIFTYSEC0308
BANKBARODA,NIFTYSEC0309
GANECOS,NIFTYSEC0310
ANGELONE,NIFTYSEC0311
KNRCON,NIFTYSEC0312
PNB,NIFTYSEC0313
HINDPETRO,NIFTYSEC0314
MRF,NIFTYSEC0315
CIEINDIA,NIFTYSEC0316
CIPLA,NIFTYSEC0317
HINDCOPPER,NIFTYSEC0318
PAISALO,NIFTYSEC0319
ASAHIINDIA,NIFTYSEC0320
IDBI,NIFTYSEC0321
NIACL,NIFTYSEC0322
CYIENTDLM,NIFTYSEC0323
YATHARTH,NIFTYSEC0324
IRFC,NIFTYSEC0325
IREDA,NIFTYSEC0326
SWIGGY,NIFTYSEC0327
UNITDSPR,NIFTYSEC0328
AARTIIND,NIFTYSEC0329
LATENTVIEW,NIFTYSEC0330
EIDPARRY,NIFTYSEC0331
APOLLOHOSP,NIFTYSEC0332
UNIMECH,NIFTYSEC0333
DBL,NIFTYSEC0334
VTL,NIFTYSEC0335
PEL,NIFTYSEC0336
PPLPHARMA,NIFTYSEC0337
CERA,NIFTYSEC0338
MOTHERSON,NIFTYSEC0339
ICICIGI,NIFTYSEC0340
NYKAA,NIFTYSEC0341
HIKAL,NIFTYSEC0342
SONACOMS,NIFTYSEC0343
ORIENTCEM,NIFTYSEC0344
AAVAS,NIFTYSEC0345
PGIL,NIFTYSEC0346
ZYDUSWELL,NIFTYSEC0347
APLAPOLLO,NIFTYSEC0348
MAPMYINDIA,NIFTYSEC0349
ABDL,NIFTYSEC0350
BSOFT,NIFTYSEC0351
TATACOMM,NIFTYSEC0352
STARCEMENT,NIFTYSEC0353
PCBL,NIFTYSEC0354
ACE,NIFTYSEC0355
GRASIM,NIFTYSEC0356
JUBLINGREA,NIFTYSEC0357
WIPRO,NIFTYSEC0358
CELLO,NIFTYSEC0359
SBIN,NIFTYSEC0360
VBL,NIFTYSEC0361
SJVN,NIFTYSEC0362
MAHABANK,NIFTYSEC0363
CONCORDBIO,NIFTYSEC0364
SANOFICONR,NIFTYSEC0365
COALINDIA,NIFTYSEC0366
BHARTIHEXA,NIFTYSEC0367
CRISIL,NIFTYSEC0368
DEVYANI,NIFTYSEC0369
BANCOINDIA,NIFTYSEC0370
SYMPHONY,NIFTYSEC0371
CSBBANK,NIFTYSEC0372
TATAPOWER,NIFTYSEC0373
RAMCOCEM,NIFTYSEC0374
FEDERALBNK,NIFTYSEC0375
NETWEB,NIFTYSEC0376
ASKAUTOLTD,NIFTYSEC0377
GREAVESCOT,NIFTYSEC0378
MGL,NIFTYSEC0379
HONAUT,NIFTYSEC0380
CEATLTD,NIFTYSEC0381
VARROC,NIFTYSEC0382
THANGAMAYL,NIFTYSEC0383
NHPC,NIFTYSEC0384
RAILTEL,NIFTYSEC0385
FIRSTCRY,NIFTYSEC0386
BSE,NIFTYSEC0387
ABCAPITAL,NIFTYSEC0388
HEG,NIFTYSEC0389
NATIONALUM,NIFTYSEC0390
AKUMS,NIFTYSEC0391
HEIDELBERG,NIFTYSEC0392
MARICO,NIFTYSEC0393
TEGA,NIFTYSEC0394
HYUNDAI,NIFTYSEC0395
OIL,NIFTYSEC0396
CESC,NIFTYSEC0397
GUJGASLTD,NIFTYSEC0398
IRCTC,NIFTYSEC0399
UPL,NIFTYSEC0400
PATANJALI,NIFTYSEC0401
MANAPPURAM,NIFTYSEC0402
IIFL,NIFTYSEC0403
LICI,NIFTYSEC0404
JSWSTEEL,NIFTYSEC0405
JUBLFOOD,NIFTYSEC0406
VMM,NIFTYSEC0407
ITDCEM,NIFTYSEC0408
NAZARA,NIFTYSEC0409
AADHARHFC,NIFTYSEC0410
POLYPLEX,NIFTYSEC0411
REDTAPE,NIFTYSEC0412
NAVINFLUOR,NIFTYSEC0413
TATAMOTORS,NIFTYSEC0414
RVNL,NIFTYSEC0415
SBILIFE,NIFTYSEC0416
GODIGIT,NIFTYSEC0417
ELECON,NIFTYSEC0418
LICHSGFIN,NIFTYSEC0419
NBCC,NIFTYSEC0420
PNBHOUSING,NIFTYSEC0421
WESTLIFE,NIFTYSEC0422
GILLETTE,NIFTYSEC0423
POWERGRID,NIFTYSEC0424
GNFC,NIFTYSEC0425
JUSTDIAL,NIFTYSEC0426
MAXESTATES,NIFTYSEC0427
SAILIFE,NIFTYSEC0428
INDIAMART,NIFTYSEC0429
ADANIENSOL,NIFTYSEC0430
GODREJAGRO,NIFTYSEC0431
IXIGO,NIFTYSEC0432
AJANTPHARM,NIFTYSEC0433
SHILPAMED,NIFTYSEC0434
FLUOROCHEM,NIFTYSEC0435
MFSL,NIFTYSEC0436
HAPPSTMNDS,NIFTYSEC0437
ADANIPORTS,NIFTYSEC0438
RKFORGE,NIFTYSEC0439
BHARTIARTL,NIFTYSEC0440
OLAELEC,NIFTYSEC0441
MARUTI,NIFTYSEC0442
IGL,NIFTYSEC0443
CHAMBLFERT,NIFTYSEC0444
KSL,NIFTYSEC0445
POONAWALLA,NIFTYSEC0446
SUMICHEM,NIFTYSEC0447
BOROLTD,NIFTYSEC0448
SUNFLAG,NIFTYSEC0449
BRITANNIA,NIFTYSEC0450
TBOTEK,NIFTYSEC0451
TATASTEEL,NIFTYSEC0452
GARFIBRES,NIFTYSEC0453
AUBANK,NIFTYSEC0454
NLCINDIA,NIFTYSEC0455
NEWGEN,NIFTYSEC0456
INDGN,NIFTYSEC0457
NESTLEIND,NIFTYSEC0458
MRPL,NIFTYSEC0459
PIDILITIND,NIFTYSEC0460
ADANIPOWER,NIFTYSEC0461
KIRLOSBROS,NIFTYSEC0462
SAPPHIRE,NIFTYSEC0463
ITC,NIFTYSEC0464
COCHINSHIP,NIFTYSEC0465
AVL,NIFTYSEC0466
SFL,NIFTYSEC0467
ABREL,NIFTYSEC0468
MARKSANS,NIFTYSEC0469
GESHIP,NIFTYSEC0470
ALKEM,NIFTYSEC0471
NH,NIFTYSEC0472
BLACKBUCK,NIFTYSEC0473
HDFCAMC,NIFTYSEC0474
AETHER,NIFTYSEC0475
EPIGRAL,NIFTYSEC0476
JCHAC,NIFTYSEC0477
TRIVENI,NIFTYSEC0478
GANESHHOUC,NIFTYSEC0479
EICHERMOT,NIFTYSEC0480
SPARC,NIFTYSEC0481
SIEMENS,NIFTYSEC0482
ESCORTS,NIFTYSEC0483
IIFLCAPS,NIFTYSEC0484
BIOCON,NIFTYSEC0485
UNIONBANK,NIFTYSEC0486
TATACONSUM,NIFTYSEC0487
JSL,NIFTYSEC0488
EIEL,NIFTYSEC0489
APOLLOTYRE,NIFTYSEC0490
CANFINHOME,NIFTYSEC0491
M&M,NIFTYSEC0492
HINDUNILVR,NIFTYSEC0493
JSWINFRA,NIFTYSEC0494
GRANULES,NIFTYSEC0495
POLYCAB,NIFTYSEC0496
WAAREEENER,NIFTYSEC0497
USHAMART,NIFTYSEC0498
ZYDUSLIFE,NIFTYSEC0499
ASIANPAINT,NIFTYSEC0500
JINDALSTEL,NIFTYSEC0501
NAM-INDIA,NIFTYSEC0502
CAPLIPOINT,NIFTYSEC0503
ULTRACEMCO,NIFTYSEC0504
GODREJCP,NIFTYSEC0505
AWFIS,NIFTYSEC0506
STAR,NIFTYSEC0507
FINPIPE,NIFTYSEC0508
LINDEINDIA,NIFTYSEC0509
APARINDS,NIFTYSEC0510
EDELWEISS,NIFTYSEC0511
MAXHEALTH,NIFTYSEC0512
LLOYDSME,NIFTYSEC0513
NTPCGREEN,NIFTYSEC0514
AFFLE,NIFTYSEC0515
SYNGENE,NIFTYSEC0516
BAJAJHFL,NIFTYSEC0517
ELGIEQUIP,NIFTYSEC0518
ASTERDM,NIFTYSEC0519
CENTURYPLY,NIFTYSEC0520
VOLTAMP,NIFTYSEC0521
SUPRIYA,NIFTYSEC0522
RAYMONDLSL,NIFTYSEC0523
KOTAKBANK,NIFTYSEC0524
BERGEPAINT,NIFTYSEC0525
DEEPAKFERT,NIFTYSEC0526
POWERMECH,NIFTYSEC0527
BAJAJHIND,NIFTYSEC0528
BALKRISIND,NIFTYSEC0529
DODLA,NIFTYSEC0530
NTPC,NIFTYSEC0531
KAJARIACER,NIFTYSEC0532
LTF,NIFTYSEC0533
VEDL,NIFTYSEC0534
CAMS,NIFTYSEC0535
SOLARINDS,NIFTYSEC0536
DATAMATICS,NIFTYSEC0537
TATAINVEST,NIFTYSEC0538
EMAMILTD,NIFTYSEC0539
TCS,NIFTYSEC0540
SHREECEM,NIFTYSEC0541
INGERRAND,NIFTYSEC0542
SKFINDIA,NIFTYSEC0543
BLS,NIFTYSEC0544
VENUSPIPES,NIFTYSEC0545
SIGNATURE,NIFTYSEC0546
SUZLON,NIFTYSEC0547
EMBDL,NIFTYSEC0548
CHOLAHLDNG,NIFTYSEC0549
PRSMJOHNSN,NIFTYSEC0550
TORNTPHARM,NIFTYSEC0551
ATGL,NIFTYSEC0552
SBCL,NIFTYSEC0553
PGEL,NIFTYSEC0554
MANYAVAR,NIFTYSEC0555
AXISBANK,NIFTYSEC0556
TECHM,NIFTYSEC0557
BRIGADE,NIFTYSEC0558
MCX,NIFTYSEC0559
BEML,NIFTYSEC0560
CRAFTSMAN,NIFTYSEC0561
LT,NIFTYSEC0562
INDIGO,NIFTYSEC0563
ZENSARTECH,NIFTYSEC0564
AMBUJACEM,NIFTYSEC0565
ABBOTINDIA,NIFTYSEC0566
BBL,NIFTYSEC0567
VGUARD,NIFTYSEC0568
RRKABEL,NIFTYSEC0569
PAGEIND,NIFTYSEC0570
SAFARI,NIFTYSEC0571
ASTRAZEN,NIFTYSEC0572
CUMMINSIND,NIFTYSEC0573
SUNDARMFIN,NIFTYSEC0574
BHARATFORG,NIFTYSEC0575
RELIANCE,NIFTYSEC0576
DMART,NIFTYSEC0577
COLPAL,NIFTYSEC0578
SUNTV,NIFTYSEC0579
INTELLECT,NIFTYSEC0580
KPRMILL,NIFTYSEC0581
FORCEMOT,NIFTYSEC0582
RELINFRA,NIFTYSEC0583
INDIASHLTR,NIFTYSEC0584
DABUR,NIFTYSEC0585
KALYANKJIL,NIFTYSEC0586
ECLERX,NIFTYSEC0587
BOSCHLTD,NIFTYSEC0588
CDSL,NIFTYSEC0589
LTIM,NIFTYSEC0590
HINDZINC,NIFTYSEC0591
TIMKEN,NIFTYSEC0592
MEDPLUS,NIFTYSEC0593
SCHNEIDER,NIFTYSEC0594
